2015-04-08 15:17:55          0 
2015-04-10 00:38:43          0 NA06-110.FCC5T2GACXX_L2ITAGCTT.snap.junction_name.counts.txt
2015-04-10 00:38:43    3855573 NA06-110.FCC5T2GACXX_L2ITAGCTT.snap.transcript_id.counts.txt
2015-04-10 00:38:43    2945029 NA06-110.FCC5T2GACXX_L2ITAGCTT.snap.transcript_name.counts.txt
2015-04-10 07:11:09 8840075415 NA06-195.FCC5RKCACXX_L7ICGTACG.snap.bam
2015-04-10 07:12:40   10650000 NA06-195.FCC5RKCACXX_L7ICGTACG.snap.bam.bai
2015-04-10 07:12:40          0 NA06-195.FCC5RKCACXX_L7ICGTACG.snap.fusions.reads.fa
2015-04-10 07:12:40         54 NA06-195.FCC5RKCACXX_L7ICGTACG.snap.fusions.txt
2015-04-10 07:12:40    1200638 NA06-195.FCC5RKCACXX_L7ICGTACG.snap.gene_id.counts.txt
2015-04-10 07:12:40     729196 NA06-195.FCC5RKCACXX_L7ICGTACG.snap.gene_name.counts.txt
2015-04-10 07:12:40          0 NA06-195.FCC5RKCACXX_L7ICGTACG.snap.interchromosomal.fusions.gtf
2015-04-10 07:12:40          0 NA06-195.FCC5RKCACXX_L7ICGTACG.snap.intrachromosomal.fusions.gtf
2015-04-10 07:12:40   15237153 NA06-195.FCC5RKCACXX_L7ICGTACG.snap.junction_id.counts.txt
2015-04-10 07:12:40          0 NA06-195.FCC5RKCACXX_L7ICGTACG.snap.junction_name.counts.txt
2015-04-10 07:12:40    3874331 NA06-195.FCC5RKCACXX_L7ICGTACG.snap.transcript_id.counts.txt
2015-04-10 07:12:40    2963787 NA06-195.FCC5RKCACXX_L7ICGTACG.snap.transcript_name.counts.txt
2015-04-08 16:07:36 10479502166 NA06-221.FCC5R6PACXX_L5IATCACG.snap.bam
2015-04-08 16:08:34    5659072 NA06-221.FCC5R6PACXX_L5IATCACG.snap.bam.bai
2015-04-08 16:08:34          0 NA06-221.FCC5R6PACXX_L5IATCACG.snap.fusions.reads.fa
2015-04-08 16:08:34         54 NA06-221.FCC5R6PACXX_L5IATCACG.snap.fusions.txt
2015-04-08 16:08:34    1156554 NA06-221.FCC5R6PACXX_L5IATCACG.snap.gene_id.counts.txt
2015-04-08 16:08:34     685268 NA06-221.FCC5R6PACXX_L5IATCACG.snap.gene_name.counts.txt
2015-04-08 16:08:34          0 NA06-221.FCC5R6PACXX_L5IATCACG.snap.interchromosomal.fusions.gtf
2015-04-08 16:08:34          0 NA06-221.FCC5R6PACXX_L5IATCACG.snap.intrachromosomal.fusions.gtf
2015-04-08 16:08:34   15112871 NA06-221.FCC5R6PACXX_L5IATCACG.snap.junction_id.counts.txt
2015-04-08 16:08:34          0 NA06-221.FCC5R6PACXX_L5IATCACG.snap.junction_name.counts.txt
2015-04-08 16:08:34    3748392 NA06-221.FCC5R6PACXX_L5IATCACG.snap.transcript_id.counts.txt
2015-04-08 16:08:34    2837848 NA06-221.FCC5R6PACXX_L5IATCACG.snap.transcript_name.counts.txt
2015-04-09 14:47:12 8872607854 NA06-236.FCC5T1WACXX_L6IGGCTAC.snap.bam
2015-04-09 14:48:26    7720728 NA06-236.FCC5T1WACXX_L6IGGCTAC.snap.bam.bai
2015-04-09 14:48:27          0 NA06-236.FCC5T1WACXX_L6IGGCTAC.snap.fusions.reads.fa
2015-04-09 14:48:27         54 NA06-236.FCC5T1WACXX_L6IGGCTAC.snap.fusions.txt
2015-04-09 14:48:27    1182471 NA06-236.FCC5T1WACXX_L6IGGCTAC.snap.gene_id.counts.txt
2015-04-09 14:48:27     711139 NA06-236.FCC5T1WACXX_L6IGGCTAC.snap.gene_name.counts.txt
2015-04-09 14:48:27          0 NA06-236.FCC5T1WACXX_L6IGGCTAC.snap.interchromosomal.fusions.gtf
2015-04-09 14:48:27          0 NA06-236.FCC5T1WACXX_L6IGGCTAC.snap.intrachromosomal.fusions.gtf
2015-04-09 14:48:27   15185083 NA06-236.FCC5T1WACXX_L6IGGCTAC.snap.junction_id.counts.txt
2015-04-09 14:48:27          0 NA06-236.FCC5T1WACXX_L6IGGCTAC.snap.junction_name.counts.txt
2015-04-09 14:48:27    3818992 NA06-236.FCC5T1WACXX_L6IGGCTAC.snap.transcript_id.counts.txt
2015-04-09 14:48:27    2908448 NA06-236.FCC5T1WACXX_L6IGGCTAC.snap.transcript_name.counts.txt
2015-04-09 17:20:41 5831269158 NA06-245.FCC450BACXX_L5IATCACG.snap.bam
2015-04-09 17:21:47    5183536 NA06-245.FCC450BACXX_L5IATCACG.snap.bam.bai
2015-04-09 17:21:47          0 NA06-245.FCC450BACXX_L5IATCACG.snap.fusions.reads.fa
2015-04-09 17:21:48         54 NA06-245.FCC450BACXX_L5IATCACG.snap.fusions.txt
2015-04-09 17:21:48    1156554 NA06-245.FCC450BACXX_L5IATCACG.snap.gene_id.counts.txt
2015-04-09 17:21:48     685268 NA06-245.FCC450BACXX_L5IATCACG.snap.gene_name.counts.txt
2015-04-09 17:21:48          0 NA06-245.FCC450BACXX_L5IATCACG.snap.interchromosomal.fusions.gtf
2015-04-09 17:21:48          0 NA06-245.FCC450BACXX_L5IATCACG.snap.intrachromosomal.fusions.gtf
2015-04-09 17:21:48   15112871 NA06-245.FCC450BACXX_L5IATCACG.snap.junction_id.counts.txt
2015-04-09 17:21:48          0 NA06-245.FCC450BACXX_L5IATCACG.snap.junction_name.counts.txt
2015-04-09 17:21:48    3748392 NA06-245.FCC450BACXX_L5IATCACG.snap.transcript_id.counts.txt
2015-04-09 17:21:48    2837848 NA06-245.FCC450BACXX_L5IATCACG.snap.transcript_name.counts.txt
2015-04-10 22:42:01 10264017000 NA06-245.FCC60K0ACXX_L2IATCACG.snap.bam
2015-04-10 22:43:12   10638432 NA06-245.FCC60K0ACXX_L2IATCACG.snap.bam.bai
2015-04-10 22:43:13          0 NA06-245.FCC60K0ACXX_L2IATCACG.snap.fusions.reads.fa
2015-04-10 22:43:13         54 NA06-245.FCC60K0ACXX_L2IATCACG.snap.fusions.txt
2015-04-10 22:43:13    1197811 NA06-245.FCC60K0ACXX_L2IATCACG.snap.gene_id.counts.txt
2015-04-10 22:43:13     726454 NA06-245.FCC60K0ACXX_L2IATCACG.snap.gene_name.counts.txt
2015-04-10 22:43:13          0 NA06-245.FCC60K0ACXX_L2IATCACG.snap.interchromosomal.fusions.gtf
2015-04-10 22:43:13          0 NA06-245.FCC60K0ACXX_L2IATCACG.snap.intrachromosomal.fusions.gtf
2015-04-10 22:43:13   15239879 NA06-245.FCC60K0ACXX_L2IATCACG.snap.junction_id.counts.txt
2015-04-10 22:43:13          0 NA06-245.FCC60K0ACXX_L2IATCACG.snap.junction_name.counts.txt
2015-04-10 22:43:13    3873264 NA06-245.FCC60K0ACXX_L2IATCACG.snap.transcript_id.counts.txt
2015-04-10 22:43:13    2962720 NA06-245.FCC60K0ACXX_L2IATCACG.snap.transcript_name.counts.txt
2015-04-09 16:47:52 8508387576 NA06-260.FCC5RNRACXX_L2IGGCTAC.snap.bam
2015-04-09 16:49:00    9064368 NA06-260.FCC5RNRACXX_L2IGGCTAC.snap.bam.bai
2015-04-09 16:49:01          0 NA06-260.FCC5RNRACXX_L2IGGCTAC.snap.fusions.reads.fa
2015-04-09 16:49:01         54 NA06-260.FCC5RNRACXX_L2IGGCTAC.snap.fusions.txt
2015-04-09 16:49:01    1193974 NA06-260.FCC5RNRACXX_L2IGGCTAC.snap.gene_id.counts.txt
2015-04-09 16:49:01     722633 NA06-260.FCC5RNRACXX_L2IGGCTAC.snap.gene_name.counts.txt
2015-04-09 16:49:01          0 NA06-260.FCC5RNRACXX_L2IGGCTAC.snap.interchromosomal.fusions.gtf
2015-04-09 16:49:01          0 NA06-260.FCC5RNRACXX_L2IGGCTAC.snap.intrachromosomal.fusions.gtf
2015-04-09 16:49:01   15220702 NA06-260.FCC5RNRACXX_L2IGGCTAC.snap.junction_id.counts.txt
2015-04-09 16:49:01          0 NA06-260.FCC5RNRACXX_L2IGGCTAC.snap.junction_name.counts.txt
2015-04-09 16:49:01    3853434 NA06-260.FCC5RNRACXX_L2IGGCTAC.snap.transcript_id.counts.txt
2015-04-09 16:49:01    2942890 NA06-260.FCC5RNRACXX_L2IGGCTAC.snap.transcript_name.counts.txt
2015-04-08 16:08:34 8414618282 NA06-277.FCC450BACXX_L3ICGTACG.snap.bam
2015-04-08 16:09:13    8610144 NA06-277.FCC450BACXX_L3ICGTACG.snap.bam.bai
2015-04-08 16:09:13          0 NA06-277.FCC450BACXX_L3ICGTACG.snap.fusions.reads.fa
2015-04-08 16:09:13         54 NA06-277.FCC450BACXX_L3ICGTACG.snap.fusions.txt
2015-04-08 16:09:13    1197401 NA06-277.FCC450BACXX_L3ICGTACG.snap.gene_id.counts.txt
2015-04-08 16:09:13     725978 NA06-277.FCC450BACXX_L3ICGTACG.snap.gene_name.counts.txt
2015-04-08 16:09:13          0 NA06-277.FCC450BACXX_L3ICGTACG.snap.interchromosomal.fusions.gtf
2015-04-08 16:09:13          0 NA06-277.FCC450BACXX_L3ICGTACG.snap.intrachromosomal.fusions.gtf
2015-04-08 16:09:13   15199192 NA06-277.FCC450BACXX_L3ICGTACG.snap.junction_id.counts.txt
2015-04-08 16:09:14          0 NA06-277.FCC450BACXX_L3ICGTACG.snap.junction_name.counts.txt
2015-04-08 16:09:14    3854229 NA06-277.FCC450BACXX_L3ICGTACG.snap.transcript_id.counts.txt
2015-04-08 16:09:14    2943685 NA06-277.FCC450BACXX_L3ICGTACG.snap.transcript_name.counts.txt
2015-04-10 19:49:02 9928239831 NA07-001.FCC6178ACXX_L6ITTAGGC.snap.bam
2015-04-10 19:50:10    9011272 NA07-001.FCC6178ACXX_L6ITTAGGC.snap.bam.bai
2015-04-10 19:50:10          0 NA07-001.FCC6178ACXX_L6ITTAGGC.snap.fusions.reads.fa
2015-04-10 19:50:10         54 NA07-001.FCC6178ACXX_L6ITTAGGC.snap.fusions.txt
2015-04-10 19:50:10    1188333 NA07-001.FCC6178ACXX_L6ITTAGGC.snap.gene_id.counts.txt
2015-04-10 19:50:10     717025 NA07-001.FCC6178ACXX_L6ITTAGGC.snap.gene_name.counts.txt
2015-04-10 19:50:10          0 NA07-001.FCC6178ACXX_L6ITTAGGC.snap.interchromosomal.fusions.gtf
2015-04-10 19:50:11          0 NA07-001.FCC6178ACXX_L6ITTAGGC.snap.intrachromosomal.fusions.gtf
2015-04-10 19:50:11   15210257 NA07-001.FCC6178ACXX_L6ITTAGGC.snap.junction_id.counts.txt
2015-04-10 19:50:11          0 NA07-001.FCC6178ACXX_L6ITTAGGC.snap.junction_name.counts.txt
2015-04-10 19:50:11    3838508 NA07-001.FCC6178ACXX_L6ITTAGGC.snap.transcript_id.counts.txt
2015-04-10 19:50:11    2927964 NA07-001.FCC6178ACXX_L6ITTAGGC.snap.transcript_name.counts.txt
2015-04-09 19:36:26 5990301739 NA07-006.FCC44RVACXX_L4IACTGAT.snap.bam
2015-04-09 19:37:10    8577816 NA07-006.FCC44RVACXX_L4IACTGAT.snap.bam.bai
2015-04-09 19:37:11          0 NA07-006.FCC44RVACXX_L4IACTGAT.snap.fusions.reads.fa
2015-04-09 19:37:11         54 NA07-006.FCC44RVACXX_L4IACTGAT.snap.fusions.txt
2015-04-09 19:37:11    1196194 NA07-006.FCC44RVACXX_L4IACTGAT.snap.gene_id.counts.txt
2015-04-09 19:37:11     724785 NA07-006.FCC44RVACXX_L4IACTGAT.snap.gene_name.counts.txt
2015-04-09 19:37:11          0 NA07-006.FCC44RVACXX_L4IACTGAT.snap.interchromosomal.fusions.gtf
2015-04-09 19:37:11          0 NA07-006.FCC44RVACXX_L4IACTGAT.snap.intrachromosomal.fusions.gtf
2015-04-09 19:37:11   15197972 NA07-006.FCC44RVACXX_L4IACTGAT.snap.junction_id.counts.txt
2015-04-09 19:37:11          0 NA07-006.FCC44RVACXX_L4IACTGAT.snap.junction_name.counts.txt
2015-04-09 19:37:11    3848444 NA07-006.FCC44RVACXX_L4IACTGAT.snap.transcript_id.counts.txt
2015-04-09 19:37:11    2937900 NA07-006.FCC44RVACXX_L4IACTGAT.snap.transcript_name.counts.txt
2015-04-10 14:14:21 9026520813 NA07-006.FCC6366ACXX_L3IACTGAT.snap.bam
2015-04-10 14:15:35    9948488 NA07-006.FCC6366ACXX_L3IACTGAT.snap.bam.bai
2015-04-10 14:15:35          0 NA07-006.FCC6366ACXX_L3IACTGAT.snap.fusions.reads.fa
2015-04-10 14:15:35         54 NA07-006.FCC6366ACXX_L3IACTGAT.snap.fusions.txt
2015-04-10 14:15:35    1200448 NA07-006.FCC6366ACXX_L3IACTGAT.snap.gene_id.counts.txt
2015-04-10 14:15:35     729012 NA07-006.FCC6366ACXX_L3IACTGAT.snap.gene_name.counts.txt
2015-04-10 14:15:35          0 NA07-006.FCC6366ACXX_L3IACTGAT.snap.interchromosomal.fusions.gtf
2015-04-10 14:15:35          0 NA07-006.FCC6366ACXX_L3IACTGAT.snap.intrachromosomal.fusions.gtf
2015-04-10 14:15:35   15210624 NA07-006.FCC6366ACXX_L3IACTGAT.snap.junction_id.counts.txt
2015-04-10 14:15:35          0 NA07-006.FCC6366ACXX_L3IACTGAT.snap.junction_name.counts.txt
2015-04-10 14:15:35    3865099 NA07-006.FCC6366ACXX_L3IACTGAT.snap.transcript_id.counts.txt
2015-04-10 14:15:35    2954555 NA07-006.FCC6366ACXX_L3IACTGAT.snap.transcript_name.counts.txt
2015-04-10 22:37:56 7903894955 NA07-009.FCC60K0ACXX_L5IACTGAT.snap.bam
2015-04-10 22:39:07    9608016 NA07-009.FCC60K0ACXX_L5IACTGAT.snap.bam.bai
2015-04-10 22:39:08          0 NA07-009.FCC60K0ACXX_L5IACTGAT.snap.fusions.reads.fa
2015-04-10 22:39:08         54 NA07-009.FCC60K0ACXX_L5IACTGAT.snap.fusions.txt
2015-04-10 22:39:08    1195827 NA07-009.FCC60K0ACXX_L5IACTGAT.snap.gene_id.counts.txt
2015-04-10 22:39:08     724467 NA07-009.FCC60K0ACXX_L5IACTGAT.snap.gene_name.counts.txt
2015-04-10 22:39:08          0 NA07-009.FCC60K0ACXX_L5IACTGAT.snap.interchromosomal.fusions.gtf
2015-04-10 22:39:08          0 NA07-009.FCC60K0ACXX_L5IACTGAT.snap.intrachromosomal.fusions.gtf
2015-04-10 22:39:08   15226412 NA07-009.FCC60K0ACXX_L5IACTGAT.snap.junction_id.counts.txt
2015-04-10 22:39:08          0 NA07-009.FCC60K0ACXX_L5IACTGAT.snap.junction_name.counts.txt
2015-04-10 22:39:08    3859401 NA07-009.FCC60K0ACXX_L5IACTGAT.snap.transcript_id.counts.txt
2015-04-10 22:39:08    2948857 NA07-009.FCC60K0ACXX_L5IACTGAT.snap.transcript_name.counts.txt
2015-04-08 16:09:14 9063865204 NA07-032.FCC44HKACXX_L2ITAGCTT.snap.bam
2015-04-08 16:09:55   10551384 NA07-032.FCC44HKACXX_L2ITAGCTT.snap.bam.bai
2015-04-08 16:09:55          0 NA07-032.FCC44HKACXX_L2ITAGCTT.snap.fusions.reads.fa
2015-04-08 16:09:56         54 NA07-032.FCC44HKACXX_L2ITAGCTT.snap.fusions.txt
2015-04-08 16:09:56    1201670 NA07-032.FCC44HKACXX_L2ITAGCTT.snap.gene_id.counts.txt
2015-04-08 16:09:56     730224 NA07-032.FCC44HKACXX_L2ITAGCTT.snap.gene_name.counts.txt
2015-04-08 16:09:56          0 NA07-032.FCC44HKACXX_L2ITAGCTT.snap.interchromosomal.fusions.gtf
2015-04-08 16:09:56          0 NA07-032.FCC44HKACXX_L2ITAGCTT.snap.intrachromosomal.fusions.gtf
2015-04-08 16:09:56   15228421 NA07-032.FCC44HKACXX_L2ITAGCTT.snap.junction_id.counts.txt
2015-04-08 16:09:56          0 NA07-032.FCC44HKACXX_L2ITAGCTT.snap.junction_name.counts.txt
2015-04-08 16:09:56    3875125 NA07-032.FCC44HKACXX_L2ITAGCTT.snap.transcript_id.counts.txt
2015-04-08 16:09:56    2964581 NA07-032.FCC44HKACXX_L2ITAGCTT.snap.transcript_name.counts.txt
2015-04-08 16:09:56 7703390567 NA07-040.FCC44HKACXX_L7IGTTTCG.snap.bam
2015-04-08 16:10:31    9228272 NA07-040.FCC44HKACXX_L7IGTTTCG.snap.bam.bai
2015-04-08 16:10:32          0 NA07-040.FCC44HKACXX_L7IGTTTCG.snap.fusions.reads.fa
2015-04-08 16:10:32         54 NA07-040.FCC44HKACXX_L7IGTTTCG.snap.fusions.txt
2015-04-08 16:10:32    1194925 NA07-040.FCC44HKACXX_L7IGTTTCG.snap.gene_id.counts.txt
2015-04-08 16:10:32     723593 NA07-040.FCC44HKACXX_L7IGTTTCG.snap.gene_name.counts.txt
2015-04-08 16:10:32          0 NA07-040.FCC44HKACXX_L7IGTTTCG.snap.interchromosomal.fusions.gtf
2015-04-08 16:10:32          0 NA07-040.FCC44HKACXX_L7IGTTTCG.snap.intrachromosomal.fusions.gtf
2015-04-08 16:10:32   15238433 NA07-040.FCC44HKACXX_L7IGTTTCG.snap.junction_id.counts.txt
2015-04-08 16:10:32          0 NA07-040.FCC44HKACXX_L7IGTTTCG.snap.junction_name.counts.txt
2015-04-08 16:10:32    3860849 NA07-040.FCC44HKACXX_L7IGTTTCG.snap.transcript_id.counts.txt
2015-04-08 16:10:32    2950305 NA07-040.FCC44HKACXX_L7IGTTTCG.snap.transcript_name.counts.txt
2015-04-08 16:10:32 11687433865 NA07-043.FCC44HKACXX_L3ICGTACG.snap.bam
2015-04-08 16:11:23   11227424 NA07-043.FCC44HKACXX_L3ICGTACG.snap.bam.bai
2015-04-08 16:11:23          0 NA07-043.FCC44HKACXX_L3ICGTACG.snap.fusions.reads.fa
2015-04-08 16:11:23         54 NA07-043.FCC44HKACXX_L3ICGTACG.snap.fusions.txt
2015-04-08 16:11:23    1202222 NA07-043.FCC44HKACXX_L3ICGTACG.snap.gene_id.counts.txt
2015-04-08 16:11:23     730783 NA07-043.FCC44HKACXX_L3ICGTACG.snap.gene_name.counts.txt
2015-04-08 16:11:23          0 NA07-043.FCC44HKACXX_L3ICGTACG.snap.interchromosomal.fusions.gtf
2015-04-08 16:11:23          0 NA07-043.FCC44HKACXX_L3ICGTACG.snap.intrachromosomal.fusions.gtf
2015-04-08 16:11:23   15234710 NA07-043.FCC44HKACXX_L3ICGTACG.snap.junction_id.counts.txt
2015-04-08 16:11:23          0 NA07-043.FCC44HKACXX_L3ICGTACG.snap.junction_name.counts.txt
2015-04-08 16:11:23    3877371 NA07-043.FCC44HKACXX_L3ICGTACG.snap.transcript_id.counts.txt
2015-04-08 16:11:23    2966827 NA07-043.FCC44HKACXX_L3ICGTACG.snap.transcript_name.counts.txt
2015-04-10 02:18:38 7147873122 NA07-048.FCC5RK8ACXX_L5ITTAGGC.snap.bam
2015-04-10 02:19:38    8579480 NA07-048.FCC5RK8ACXX_L5ITTAGGC.snap.bam.bai
2015-04-10 02:19:38          0 NA07-048.FCC5RK8ACXX_L5ITTAGGC.snap.fusions.reads.fa
2015-04-10 02:19:38         54 NA07-048.FCC5RK8ACXX_L5ITTAGGC.snap.fusions.txt
2015-04-10 02:19:38    1194503 NA07-048.FCC5RK8ACXX_L5ITTAGGC.snap.gene_id.counts.txt
2015-04-10 02:19:38     723161 NA07-048.FCC5RK8ACXX_L5ITTAGGC.snap.gene_name.counts.txt
2015-04-10 02:19:38          0 NA07-048.FCC5RK8ACXX_L5ITTAGGC.snap.interchromosomal.fusions.gtf
2015-04-10 02:19:38          0 NA07-048.FCC5RK8ACXX_L5ITTAGGC.snap.intrachromosomal.fusions.gtf
2015-04-10 02:19:38   15221449 NA07-048.FCC5RK8ACXX_L5ITTAGGC.snap.junction_id.counts.txt
2015-04-10 02:19:39          0 NA07-048.FCC5RK8ACXX_L5ITTAGGC.snap.junction_name.counts.txt
2015-04-10 02:19:39    3855564 NA07-048.FCC5RK8ACXX_L5ITTAGGC.snap.transcript_id.counts.txt
2015-04-10 02:19:39    2945020 NA07-048.FCC5RK8ACXX_L5ITTAGGC.snap.transcript_name.counts.txt
2015-04-10 08:40:31 10980982403 NA07-067.FCC5RKCACXX_L6ITAGCTT.snap.bam
2015-04-10 08:42:09    8972904 NA07-067.FCC5RKCACXX_L6ITAGCTT.snap.bam.bai
2015-04-10 08:42:10          0 NA07-067.FCC5RKCACXX_L6ITAGCTT.snap.fusions.reads.fa
2015-04-10 08:42:10         54 NA07-067.FCC5RKCACXX_L6ITAGCTT.snap.fusions.txt
2015-04-10 08:42:10    1189111 NA07-067.FCC5RKCACXX_L6ITAGCTT.snap.gene_id.counts.txt
2015-04-10 08:42:10     717797 NA07-067.FCC5RKCACXX_L6ITAGCTT.snap.gene_name.counts.txt
2015-04-10 08:42:10          0 NA07-067.FCC5RKCACXX_L6ITAGCTT.snap.interchromosomal.fusions.gtf
2015-04-10 08:42:10          0 NA07-067.FCC5RKCACXX_L6ITAGCTT.snap.intrachromosomal.fusions.gtf
2015-04-10 08:42:10   15207866 NA07-067.FCC5RKCACXX_L6ITAGCTT.snap.junction_id.counts.txt
2015-04-10 08:42:10          0 NA07-067.FCC5RKCACXX_L6ITAGCTT.snap.junction_name.counts.txt
2015-04-10 08:42:10    3841913 NA07-067.FCC5RKCACXX_L6ITAGCTT.snap.transcript_id.counts.txt
2015-04-10 08:42:10    2931369 NA07-067.FCC5RKCACXX_L6ITAGCTT.snap.transcript_name.counts.txt
2015-04-08 16:11:23 7102315273 NA07-073.FCC44HKACXX_L7ICGTACG.snap.bam
2015-04-08 16:11:56    7830928 NA07-073.FCC44HKACXX_L7ICGTACG.snap.bam.bai
2015-04-08 16:11:56          0 NA07-073.FCC44HKACXX_L7ICGTACG.snap.fusions.reads.fa
2015-04-08 16:11:56         54 NA07-073.FCC44HKACXX_L7ICGTACG.snap.fusions.txt
2015-04-08 16:11:56    1191644 NA07-073.FCC44HKACXX_L7ICGTACG.snap.gene_id.counts.txt
2015-04-08 16:11:56     720322 NA07-073.FCC44HKACXX_L7ICGTACG.snap.gene_name.counts.txt
2015-04-08 16:11:56          0 NA07-073.FCC44HKACXX_L7ICGTACG.snap.interchromosomal.fusions.gtf
2015-04-08 16:11:57          0 NA07-073.FCC44HKACXX_L7ICGTACG.snap.intrachromosomal.fusions.gtf
2015-04-08 16:11:57   15180839 NA07-073.FCC44HKACXX_L7ICGTACG.snap.junction_id.counts.txt
2015-04-08 16:11:57          0 NA07-073.FCC44HKACXX_L7ICGTACG.snap.junction_name.counts.txt
2015-04-08 16:11:57    3839089 NA07-073.FCC44HKACXX_L7ICGTACG.snap.transcript_id.counts.txt
2015-04-08 16:11:57    2928545 NA07-073.FCC44HKACXX_L7ICGTACG.snap.transcript_name.counts.txt
2015-04-10 19:49:11 9307771323 NA07-139.FCC6178ACXX_L8IACTTGA.snap.bam
2015-04-10 19:50:41   10117872 NA07-139.FCC6178ACXX_L8IACTTGA.snap.bam.bai
2015-04-10 19:50:41          0 NA07-139.FCC6178ACXX_L8IACTTGA.snap.fusions.reads.fa
2015-04-10 19:50:41         54 NA07-139.FCC6178ACXX_L8IACTTGA.snap.fusions.txt
2015-04-10 19:50:41    1201749 NA07-139.FCC6178ACXX_L8IACTTGA.snap.gene_id.counts.txt
2015-04-10 19:50:41     730288 NA07-139.FCC6178ACXX_L8IACTTGA.snap.gene_name.counts.txt
2015-04-10 19:50:41          0 NA07-139.FCC6178ACXX_L8IACTTGA.snap.interchromosomal.fusions.gtf
2015-04-10 19:50:41          0 NA07-139.FCC6178ACXX_L8IACTTGA.snap.intrachromosomal.fusions.gtf
2015-04-10 19:50:41   15225336 NA07-139.FCC6178ACXX_L8IACTTGA.snap.junction_id.counts.txt
2015-04-10 19:50:41          0 NA07-139.FCC6178ACXX_L8IACTTGA.snap.junction_name.counts.txt
2015-04-10 19:50:41    3873844 NA07-139.FCC6178ACXX_L8IACTTGA.snap.transcript_id.counts.txt
2015-04-10 19:50:41    2963300 NA07-139.FCC6178ACXX_L8IACTTGA.snap.transcript_name.counts.txt
2015-04-09 16:25:37 7801055213 NA07-145.FCC5RNRACXX_L4IACTGAT.snap.bam
2015-04-09 16:26:19    7431968 NA07-145.FCC5RNRACXX_L4IACTGAT.snap.bam.bai
2015-04-09 16:26:19          0 NA07-145.FCC5RNRACXX_L4IACTGAT.snap.fusions.reads.fa
2015-04-09 16:26:19         54 NA07-145.FCC5RNRACXX_L4IACTGAT.snap.fusions.txt
2015-04-09 16:26:19    1186574 NA07-145.FCC5RNRACXX_L4IACTGAT.snap.gene_id.counts.txt
2015-04-09 16:26:19     715269 NA07-145.FCC5RNRACXX_L4IACTGAT.snap.gene_name.counts.txt
2015-04-09 16:26:19          0 NA07-145.FCC5RNRACXX_L4IACTGAT.snap.interchromosomal.fusions.gtf
2015-04-09 16:26:19          0 NA07-145.FCC5RNRACXX_L4IACTGAT.snap.intrachromosomal.fusions.gtf
2015-04-09 16:26:19   15197397 NA07-145.FCC5RNRACXX_L4IACTGAT.snap.junction_id.counts.txt
2015-04-09 16:26:19          0 NA07-145.FCC5RNRACXX_L4IACTGAT.snap.junction_name.counts.txt
2015-04-09 16:26:19    3830521 NA07-145.FCC5RNRACXX_L4IACTGAT.snap.transcript_id.counts.txt
2015-04-09 16:26:19    2919977 NA07-145.FCC5RNRACXX_L4IACTGAT.snap.transcript_name.counts.txt
2015-04-08 16:11:57 7862914901 NA07-164.FCC47B4ACXX_L4IGAGTGG.snap.bam
2015-04-08 16:12:32    8691096 NA07-164.FCC47B4ACXX_L4IGAGTGG.snap.bam.bai
2015-04-08 16:12:32          0 NA07-164.FCC47B4ACXX_L4IGAGTGG.snap.fusions.reads.fa
2015-04-08 16:12:32         54 NA07-164.FCC47B4ACXX_L4IGAGTGG.snap.fusions.txt
2015-04-08 16:12:33    1199164 NA07-164.FCC47B4ACXX_L4IGAGTGG.snap.gene_id.counts.txt
2015-04-08 16:12:33     727724 NA07-164.FCC47B4ACXX_L4IGAGTGG.snap.gene_name.counts.txt
2015-04-08 16:12:33          0 NA07-164.FCC47B4ACXX_L4IGAGTGG.snap.interchromosomal.fusions.gtf
2015-04-08 16:12:33          0 NA07-164.FCC47B4ACXX_L4IGAGTGG.snap.intrachromosomal.fusions.gtf
2015-04-08 16:12:33   15215670 NA07-164.FCC47B4ACXX_L4IGAGTGG.snap.junction_id.counts.txt
2015-04-08 16:12:33          0 NA07-164.FCC47B4ACXX_L4IGAGTGG.snap.junction_name.counts.txt
2015-04-08 16:12:33    3862849 NA07-164.FCC47B4ACXX_L4IGAGTGG.snap.transcript_id.counts.txt
2015-04-08 16:12:33    2952305 NA07-164.FCC47B4ACXX_L4IGAGTGG.snap.transcript_name.counts.txt
2015-04-08 16:12:33 9174688408 NA07-175.FCC450BACXX_L1IATCACG.snap.bam
2015-04-08 16:13:16    5544712 NA07-175.FCC450BACXX_L1IATCACG.snap.bam.bai
2015-04-08 16:13:16          0 NA07-175.FCC450BACXX_L1IATCACG.snap.fusions.reads.fa
2015-04-08 16:13:16         54 NA07-175.FCC450BACXX_L1IATCACG.snap.fusions.txt
2015-04-08 16:13:16    1156554 NA07-175.FCC450BACXX_L1IATCACG.snap.gene_id.counts.txt
2015-04-08 16:13:16     685268 NA07-175.FCC450BACXX_L1IATCACG.snap.gene_name.counts.txt
2015-04-08 16:13:16          0 NA07-175.FCC450BACXX_L1IATCACG.snap.interchromosomal.fusions.gtf
2015-04-08 16:13:16          0 NA07-175.FCC450BACXX_L1IATCACG.snap.intrachromosomal.fusions.gtf
2015-04-08 16:13:16   15112871 NA07-175.FCC450BACXX_L1IATCACG.snap.junction_id.counts.txt
2015-04-08 16:13:16          0 NA07-175.FCC450BACXX_L1IATCACG.snap.junction_name.counts.txt
